Unresolved high-value queue

Highest-observation records downgraded from v1 AUTO_RECONCILE_QA.

| Market | Property | Municipality | Decision | Reason | Listings |
| orlando | 2301 s orange blossom trl | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 37 |
| orlando | 1809 orange ave s | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 34 |
| orlando | 6336 w colonial dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 34 |
| orlando | 12 w grant st | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| orlando | 14343 sr 535 | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| orlando | 4857 e colonial dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| orlando | 6111 edgewater dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| orlando | 6203 edgewater dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| orlando | 9203 e colonial dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 31 |
| orlando | 7300 sand lake commons blvd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 30 |
| orlando | 4880 w colonial dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 29 |
| orlando | 833 n magnolia ave | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 28 |
| orlando | 7707 amsterdam dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 27 |
| orlando | 10577 rocket blvd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 26 |
| orlando | 955 s orange blossom trl | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 24 |
| orlando | 4500 old goldenrod rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 23 |
| orlando | 6600 international dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 23 |
| orlando | 11551 university blvd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 21 |
| orlando | 2328 s goldenrod rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 21 |
| orlando | 3150 conway rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 21 |
| orlando | 611 n hyer ave | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 19 |
| orlando | 8010 sunport dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 19 |
| orlando | 4455 dardanelle dr | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 17 |
| orlando | 6651 vineland rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 17 |
| orlando | 815 n magnolia ave | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 17 |
| orlando | 4158 conroy rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 16 |
| orlando | 5524 clarcona ocoee rd | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 16 |
| orlando | 8421 s orange blossom trl | Orlando | HUMAN_REVIEW_REQUIRED | Multiple legacy IDs require duplicate/building-hierarchy review before durable reconciliation. | 16 |
